id,created_at,user_id,text,lang,coordinates_type,coordinates_lat,coordinates_lon,place_id,place_name,place_country_code,retweet_count,favorite_count,_search_string,_search_loc_lat,_search_loc_lon,_search_loc_range,label,sentiment_classifier_score
1097746954862424066,Tue Feb 19 06:37:23 +0000 2019,14386921,? - ? - ? - ? - #barcelona #bcn #spain #catalunya #igersbcn #igersbarcelona #barcelonagram #ig_barcelona #espa?a? https://t.co/468mXOuXWa,und,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.388108,2.170436,1,None

1097384987651784704,Mon Feb 18 06:39:04 +0000 2019,14386921,? - ? - ? - ? - #barcelona #bcn #spain #catalunya #igersbcn #igersbarcelona #barcelonagram #ig_barcelona #espa?a? https://t.co/LdmpY3toaq,und,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.388108,2.170436,1,None

1097147375716450306,Sun Feb 17 14:54:53 +0000 2019,147237955,Clam en favor de la #llibertat #llibertatpresospolitics #republicatalana #manifestation #catalunya #catalonia? https://t.co/QVVUlnHqwm,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,1,0,#Catalonia,41.388108,2.170436,1,None

1096845753560064006,Sat Feb 16 18:56:20 +0000 2019,59888118,Sense filtres #catalunya #catalonia #joacuso @ Pla?a Universitat https://t.co/8zbh4YDbWj,ca,Point,41.38580553,2.16422407,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.388108,2.170436,1,None

1096845100439633920,Sat Feb 16 18:53:44 +0000 2019,59888118,#joacuso #catalunya #catalonia #llibertatpresospolitics @ Pla?a Universitat https://t.co/vOOFD1Gi80,ca,Point,41.38580553,2.16422407,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.388108,2.170436,1,None

1096786078105825280,Sat Feb 16 14:59:12 +0000 2019,188754659,"Great time with @heyFatTireTours #Barcelona today, lovely way to see and learn about a city with such ancient and r? https://t.co/4QjjUQHOQc",en,None,None,None,0ae075a561160000,None,ES,0,8,#Catalonia,41.388108,2.170436,1,None

1096533145791459329,Fri Feb 15 22:14:09 +0000 2019,561612546,#ShameOnEu #WakeUpEurope @EP_President Your decission is not against #CatalanRepublic Is against #Democracy? https://t.co/WtX9avuefp,en,None,None,None,07d9db8ce5883000,None,ES,29,46,#Catalonia,41.388108,2.170436,1,None

1096483156956459008,Fri Feb 15 18:55:30 +0000 2019,29259381,Visit today with @amilcarvargas at @CasaBatlloGaudi where they are using the restoration to educate visitors about? https://t.co/sbcXlUYbVC,en,None,None,None,07d9c93a14882002,None,ES,1,5,#Catalonia,41.388108,2.170436,1,None

1096179688911716352,Thu Feb 14 22:49:38 +0000 2019,325132706,Inter|Urban Landscape -  - ? - ? - University - ? - w./ @la_upc  - ? - ? - Barcelona -  - #bcn #architecture #barcelona #catalonia? https://t.co/0QDk9jzCi9,ro,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.388108,2.170436,1,None

1096000250144161792,Thu Feb 14 10:56:36 +0000 2019,258456502,"#catalonia vs #spain @ Barcelona, Rep?blica Catalana https://t.co/oMVtpQH86r",es,Point,41.38042,2.16856,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.388108,2.170436,1,None

1098873174643671040,Fri Feb 22 09:12:35 +0000 2019,265559394,Tiffany &amp; Co... open durng the general strike for all your jewellery needs. #catalonia #barcelona #gracia #tiffany? https://t.co/iiGGH5UA5D,en,Point,41.39177729,2.16549721,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.384514,2.163681,1,None

1098694935258091520,Thu Feb 21 21:24:19 +0000 2019,265559394,General Strike. - . - . - . - #barcelona #vagageneral #vagageneral21f #catalonia @ Passeig de Gr?cia / Paseo de Gracia https://t.co/DIQHBThfmo,ca,Point,41.39177729,2.16549721,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.384514,2.163681,1,None

1098544993625501696,Thu Feb 21 11:28:31 +0000 2019,159413310,Demostration defends  #humanrights #freedomexpression #voteforfreedom #fakejustice Europe ignorance? https://t.co/O7YQq5GQa5,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.384514,2.163681,1,None

1097966685250699265,Tue Feb 19 21:10:31 +0000 2019,147237955,"Una mirada per sobre #barcelona #urban #city #bcnmoltmes #catalunya #instagram #localguides #catalonia @ Barcelona,? https://t.co/yHsb9444eZ",ca,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,1,0,#Catalonia,41.384514,2.163681,1,None

1097746954862424066,Tue Feb 19 06:37:23 +0000 2019,14386921,? - ? - ? - ? - #barcelona #bcn #spain #catalunya #igersbcn #igersbarcelona #barcelonagram #ig_barcelona #espa?a? https://t.co/468mXOuXWa,und,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.384514,2.163681,1,None

1097384987651784704,Mon Feb 18 06:39:04 +0000 2019,14386921,? - ? - ? - ? - #barcelona #bcn #spain #catalunya #igersbcn #igersbarcelona #barcelonagram #ig_barcelona #espa?a? https://t.co/LdmpY3toaq,und,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.384514,2.163681,1,None

1097147375716450306,Sun Feb 17 14:54:53 +0000 2019,147237955,Clam en favor de la #llibertat #llibertatpresospolitics #republicatalana #manifestation #catalunya #catalonia? https://t.co/QVVUlnHqwm,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,1,0,#Catalonia,41.384514,2.163681,1,None

1096845753560064006,Sat Feb 16 18:56:20 +0000 2019,59888118,Sense filtres #catalunya #catalonia #joacuso @ Pla?a Universitat https://t.co/8zbh4YDbWj,ca,Point,41.38580553,2.16422407,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.384514,2.163681,1,None

1096845100439633920,Sat Feb 16 18:53:44 +0000 2019,59888118,#joacuso #catalunya #catalonia #llibertatpresospolitics @ Pla?a Universitat https://t.co/vOOFD1Gi80,ca,Point,41.38580553,2.16422407,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.384514,2.163681,1,None

1096786078105825280,Sat Feb 16 14:59:12 +0000 2019,188754659,"Great time with @heyFatTireTours #Barcelona today, lovely way to see and learn about a city with such ancient and r? https://t.co/4QjjUQHOQc",en,None,None,None,0ae075a561160000,None,ES,0,8,#Catalonia,41.384514,2.163681,1,None

1096483156956459008,Fri Feb 15 18:55:30 +0000 2019,29259381,Visit today with @amilcarvargas at @CasaBatlloGaudi where they are using the restoration to educate visitors about? https://t.co/sbcXlUYbVC,en,None,None,None,07d9c93a14882002,None,ES,1,5,#Catalonia,41.384514,2.163681,1,None

1096179688911716352,Thu Feb 14 22:49:38 +0000 2019,325132706,Inter|Urban Landscape -  - ? - ? - University - ? - w./ @la_upc  - ? - ? - Barcelona -  - #bcn #architecture #barcelona #catalonia? https://t.co/0QDk9jzCi9,ro,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.384514,2.163681,1,None

1096000250144161792,Thu Feb 14 10:56:36 +0000 2019,258456502,"#catalonia vs #spain @ Barcelona, Rep?blica Catalana https://t.co/oMVtpQH86r",es,Point,41.38042,2.16856,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.384514,2.163681,1,None

1099265905630924800,Sat Feb 23 11:13:09 +0000 2019,174762082,Beautiful day in Barcelona. #lasagradafamilia #map_of_europe #sensational_architecture #architecture #barcelona? https://t.co/Ut0KT06Qo4,en,Point,41.4035796,2.17393062,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.404257,2.176315,1,None

1099255311855104000,Sat Feb 23 10:31:04 +0000 2019,481354706,#bicicleta #bici #bicycle #abandonada #abandoned #barcelona #streetphotography  - #bn #bw #bwphoto #bwphotography? https://t.co/InMwBJyAAR,und,Point,41.39990625,2.18557014,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.404257,2.176315,1,None

1096321837577977856,Fri Feb 15 08:14:29 +0000 2019,230829949,#Barcelona #Guinard? #Catalunya #Catalonia #Catalu?a #Skyline #Cel #Cielo #Sky #Boira #Niebla #Fog #Sol #Sun #Mar? https://t.co/a3vUgTt8x6,es,Point,41.419536,2.169669,1a27537478dd8e38,None,ES,1,0,#Catalonia,41.412431,2.16623,1,None

1096321837577977856,Fri Feb 15 08:14:29 +0000 2019,230829949,#Barcelona #Guinard? #Catalunya #Catalonia #Catalu?a #Skyline #Cel #Cielo #Sky #Boira #Niebla #Fog #Sol #Sun #Mar? https://t.co/a3vUgTt8x6,es,Point,41.419536,2.169669,1a27537478dd8e38,None,ES,1,0,#Catalonia,41.412123,2.165088,1,None

1099265905630924800,Sat Feb 23 11:13:09 +0000 2019,174762082,Beautiful day in Barcelona. #lasagradafamilia #map_of_europe #sensational_architecture #architecture #barcelona? https://t.co/Ut0KT06Qo4,en,Point,41.4035796,2.17393062,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.400331,2.180022,1,None

1099255311855104000,Sat Feb 23 10:31:04 +0000 2019,481354706,#bicicleta #bici #bicycle #abandonada #abandoned #barcelona #streetphotography  - #bn #bw #bwphoto #bwphotography? https://t.co/InMwBJyAAR,und,Point,41.39990625,2.18557014,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.400331,2.180022,1,None

1098118068541186048,Wed Feb 20 07:12:04 +0000 2019,14386921,? - ? - ? - ? - #barcelona #bcn #spain #catalunya #igersbcn #igersbarcelona #barcelonagram #ig_barcelona #espa?a? https://t.co/zVtgnhz5fE,und,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.400331,2.180022,1,None

1096000250144161792,Thu Feb 14 10:56:36 +0000 2019,258456502,"#catalonia vs #spain @ Barcelona, Rep?blica Catalana https://t.co/oMVtpQH86r",es,Point,41.38042,2.16856,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.375177,2.170433,1,None

1099255311855104000,Sat Feb 23 10:31:04 +0000 2019,481354706,#bicicleta #bici #bicycle #abandonada #abandoned #barcelona #streetphotography  - #bn #bw #bwphoto #bwphotography? https://t.co/InMwBJyAAR,und,Point,41.39990625,2.18557014,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.395579999999995,2.186428,1,None

1098118068541186048,Wed Feb 20 07:12:04 +0000 2019,14386921,? - ? - ? - ? - #barcelona #bcn #spain #catalunya #igersbcn #igersbarcelona #barcelonagram #ig_barcelona #espa?a? https://t.co/zVtgnhz5fE,und,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.395579999999995,2.186428,1,None

1099200932905127937,Sat Feb 23 06:54:59 +0000 2019,297393328,#mwc19 #Barcelona #Catalonia https://t.co/2gwNkAG98N,und,None,None,None,801117f099b1b389,None,ES,0,0,#Catalonia,41.373477,2.084309,1,None

1098873174643671040,Fri Feb 22 09:12:35 +0000 2019,265559394,Tiffany &amp; Co... open durng the general strike for all your jewellery needs. #catalonia #barcelona #gracia #tiffany? https://t.co/iiGGH5UA5D,en,Point,41.39177729,2.16549721,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.394284999999996,2.1754849999999997,1,None

1098694935258091520,Thu Feb 21 21:24:19 +0000 2019,265559394,General Strike. - . - . - . - #barcelona #vagageneral #vagageneral21f #catalonia @ Passeig de Gr?cia / Paseo de Gracia https://t.co/DIQHBThfmo,ca,Point,41.39177729,2.16549721,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.394284999999996,2.1754849999999997,1,None

1098544993625501696,Thu Feb 21 11:28:31 +0000 2019,159413310,Demostration defends  #humanrights #freedomexpression #voteforfreedom #fakejustice Europe ignorance? https://t.co/O7YQq5GQa5,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.394284999999996,2.1754849999999997,1,None

1098118068541186048,Wed Feb 20 07:12:04 +0000 2019,14386921,? - ? - ? - ? - #barcelona #bcn #spain #catalunya #igersbcn #igersbarcelona #barcelonagram #ig_barcelona #espa?a? https://t.co/zVtgnhz5fE,und,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.394284999999996,2.1754849999999997,1,None

1097966685250699265,Tue Feb 19 21:10:31 +0000 2019,147237955,"Una mirada per sobre #barcelona #urban #city #bcnmoltmes #catalunya #instagram #localguides #catalonia @ Barcelona,? https://t.co/yHsb9444eZ",ca,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,1,0,#Catalonia,41.394284999999996,2.1754849999999997,1,None

1097746954862424066,Tue Feb 19 06:37:23 +0000 2019,14386921,? - ? - ? - ? - #barcelona #bcn #spain #catalunya #igersbcn #igersbarcelona #barcelonagram #ig_barcelona #espa?a? https://t.co/468mXOuXWa,und,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.394284999999996,2.1754849999999997,1,None

1097384987651784704,Mon Feb 18 06:39:04 +0000 2019,14386921,? - ? - ? - ? - #barcelona #bcn #spain #catalunya #igersbcn #igersbarcelona #barcelonagram #ig_barcelona #espa?a? https://t.co/LdmpY3toaq,und,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.394284999999996,2.1754849999999997,1,None

1097147375716450306,Sun Feb 17 14:54:53 +0000 2019,147237955,Clam en favor de la #llibertat #llibertatpresospolitics #republicatalana #manifestation #catalunya #catalonia? https://t.co/QVVUlnHqwm,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,1,0,#Catalonia,41.394284999999996,2.1754849999999997,1,None

1096786078105825280,Sat Feb 16 14:59:12 +0000 2019,188754659,"Great time with @heyFatTireTours #Barcelona today, lovely way to see and learn about a city with such ancient and r? https://t.co/4QjjUQHOQc",en,None,None,None,0ae075a561160000,None,ES,0,8,#Catalonia,41.394284999999996,2.1754849999999997,1,None

1096483156956459008,Fri Feb 15 18:55:30 +0000 2019,29259381,Visit today with @amilcarvargas at @CasaBatlloGaudi where they are using the restoration to educate visitors about? https://t.co/sbcXlUYbVC,en,None,None,None,07d9c93a14882002,None,ES,1,5,#Catalonia,41.394284999999996,2.1754849999999997,1,None

1096179688911716352,Thu Feb 14 22:49:38 +0000 2019,325132706,Inter|Urban Landscape -  - ? - ? - University - ? - w./ @la_upc  - ? - ? - Barcelona -  - #bcn #architecture #barcelona #catalonia? https://t.co/0QDk9jzCi9,ro,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.394284999999996,2.1754849999999997,1,None

1096321837577977856,Fri Feb 15 08:14:29 +0000 2019,230829949,#Barcelona #Guinard? #Catalunya #Catalonia #Catalu?a #Skyline #Cel #Cielo #Sky #Boira #Niebla #Fog #Sol #Sun #Mar? https://t.co/a3vUgTt8x6,es,Point,41.419536,2.169669,1a27537478dd8e38,None,ES,1,0,#Catalonia,41.425638,2.176558,1,None

1098873174643671040,Fri Feb 22 09:12:35 +0000 2019,265559394,Tiffany &amp; Co... open durng the general strike for all your jewellery needs. #catalonia #barcelona #gracia #tiffany? https://t.co/iiGGH5UA5D,en,Point,41.39177729,2.16549721,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.395745,2.160904,1,None

1098694935258091520,Thu Feb 21 21:24:19 +0000 2019,265559394,General Strike. - . - . - . - #barcelona #vagageneral #vagageneral21f #catalonia @ Passeig de Gr?cia / Paseo de Gracia https://t.co/DIQHBThfmo,ca,Point,41.39177729,2.16549721,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.395745,2.160904,1,None

1098644943315312642,Thu Feb 21 18:05:40 +0000 2019,2700476949,"Europe, this is how Catalan demonstrations are: absolutely peaceful but vindicative, claiming for truth, justice an? https://t.co/9UTsIBOZXg",en,None,None,None,07d9db01cd084000,None,ES,6,18,#Catalonia,41.395745,2.160904,1,None

1098544993625501696,Thu Feb 21 11:28:31 +0000 2019,159413310,Demostration defends  #humanrights #freedomexpression #voteforfreedom #fakejustice Europe ignorance? https://t.co/O7YQq5GQa5,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.395745,2.160904,1,None

1097966685250699265,Tue Feb 19 21:10:31 +0000 2019,147237955,"Una mirada per sobre #barcelona #urban #city #bcnmoltmes #catalunya #instagram #localguides #catalonia @ Barcelona,? https://t.co/yHsb9444eZ",ca,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,1,0,#Catalonia,41.395745,2.160904,1,None

1097746954862424066,Tue Feb 19 06:37:23 +0000 2019,14386921,? - ? - ? - ? - #barcelona #bcn #spain #catalunya #igersbcn #igersbarcelona #barcelonagram #ig_barcelona #espa?a? https://t.co/468mXOuXWa,und,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.395745,2.160904,1,None

1097384987651784704,Mon Feb 18 06:39:04 +0000 2019,14386921,? - ? - ? - ? - #barcelona #bcn #spain #catalunya #igersbcn #igersbarcelona #barcelonagram #ig_barcelona #espa?a? https://t.co/LdmpY3toaq,und,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.395745,2.160904,1,None

1097147375716450306,Sun Feb 17 14:54:53 +0000 2019,147237955,Clam en favor de la #llibertat #llibertatpresospolitics #republicatalana #manifestation #catalunya #catalonia? https://t.co/QVVUlnHqwm,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,1,0,#Catalonia,41.395745,2.160904,1,None

1096533145791459329,Fri Feb 15 22:14:09 +0000 2019,561612546,#ShameOnEu #WakeUpEurope @EP_President Your decission is not against #CatalanRepublic Is against #Democracy? https://t.co/WtX9avuefp,en,None,None,None,07d9db8ce5883000,None,ES,29,46,#Catalonia,41.395745,2.160904,1,None

1096483156956459008,Fri Feb 15 18:55:30 +0000 2019,29259381,Visit today with @amilcarvargas at @CasaBatlloGaudi where they are using the restoration to educate visitors about? https://t.co/sbcXlUYbVC,en,None,None,None,07d9c93a14882002,None,ES,1,5,#Catalonia,41.395745,2.160904,1,None

1096179688911716352,Thu Feb 14 22:49:38 +0000 2019,325132706,Inter|Urban Landscape -  - ? - ? - University - ? - w./ @la_upc  - ? - ? - Barcelona -  - #bcn #architecture #barcelona #catalonia? https://t.co/0QDk9jzCi9,ro,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.395745,2.160904,1,None

1098873174643671040,Fri Feb 22 09:12:35 +0000 2019,265559394,Tiffany &amp; Co... open durng the general strike for all your jewellery needs. #catalonia #barcelona #gracia #tiffany? https://t.co/iiGGH5UA5D,en,Point,41.39177729,2.16549721,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.38604,2.170725,1,None

1098694935258091520,Thu Feb 21 21:24:19 +0000 2019,265559394,General Strike. - . - . - . - #barcelona #vagageneral #vagageneral21f #catalonia @ Passeig de Gr?cia / Paseo de Gracia https://t.co/DIQHBThfmo,ca,Point,41.39177729,2.16549721,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.38604,2.170725,1,None

1098544993625501696,Thu Feb 21 11:28:31 +0000 2019,159413310,Demostration defends  #humanrights #freedomexpression #voteforfreedom #fakejustice Europe ignorance? https://t.co/O7YQq5GQa5,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.38604,2.170725,1,None

1098541461291692032,Thu Feb 21 11:14:28 +0000 2019,159413310,#1o #nioblitniperd? #democracy #freedomforcatalonia #catalanrepublic #catalanreferendum #fakejustice #Catalonia? https://t.co/kqzveeWEZe,ca,Point,41.3853,2.17693,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.38604,2.170725,1,None

1097966685250699265,Tue Feb 19 21:10:31 +0000 2019,147237955,"Una mirada per sobre #barcelona #urban #city #bcnmoltmes #catalunya #instagram #localguides #catalonia @ Barcelona,? https://t.co/yHsb9444eZ",ca,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,1,0,#Catalonia,41.38604,2.170725,1,None

1097746954862424066,Tue Feb 19 06:37:23 +0000 2019,14386921,? - ? - ? - ? - #barcelona #bcn #spain #catalunya #igersbcn #igersbarcelona #barcelonagram #ig_barcelona #espa?a? https://t.co/468mXOuXWa,und,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.38604,2.170725,1,None

1097384987651784704,Mon Feb 18 06:39:04 +0000 2019,14386921,? - ? - ? - ? - #barcelona #bcn #spain #catalunya #igersbcn #igersbarcelona #barcelonagram #ig_barcelona #espa?a? https://t.co/LdmpY3toaq,und,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.38604,2.170725,1,None

1097147375716450306,Sun Feb 17 14:54:53 +0000 2019,147237955,Clam en favor de la #llibertat #llibertatpresospolitics #republicatalana #manifestation #catalunya #catalonia? https://t.co/QVVUlnHqwm,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,1,0,#Catalonia,41.38604,2.170725,1,None

1096845753560064006,Sat Feb 16 18:56:20 +0000 2019,59888118,Sense filtres #catalunya #catalonia #joacuso @ Pla?a Universitat https://t.co/8zbh4YDbWj,ca,Point,41.38580553,2.16422407,1a27537478dd8e38,None,ES,0,1,#Catalonia,41.38604,2.170725,1,None

1096845100439633920,Sat Feb 16 18:53:44 +0000 2019,59888118,#joacuso #catalunya #catalonia #llibertatpresospolitics @ Pla?a Universitat https://t.co/vOOFD1Gi80,ca,Point,41.38580553,2.16422407,1a27537478dd8e38,None,ES,0,0,#Catalonia,41.38604,2.170725,1,None

1096786078105825280,Sat Feb 16 14:59:12 +0000 2019,188754659,"Great time with @heyFatTireTours #Barcelona today, lovely way to see and learn about a city with such ancient and r? https://t.co/4QjjUQHOQc",en,None,None,None,0ae075a561160000,None,ES,0,8,#Catalonia,41.38604,2.170725,1,None

1096483156956459008,Fri Feb 15 18:55:30 +0000 2019,29259381,Visit today with @amilcarvargas at @CasaBatlloGaudi where they are using the restoration to educate visitors about? https://t.co/sbcXlUYbVC,en,None,None,None,07d9c93a14882002,None,ES,1,5,#Catalonia,41.38604,2.170725,1,None
